location,date,pm25_mean,pm25_max,pm10_mean,no2_mean,so2_mean,temp_mean,humidity_mean,wind_speed_mean,precip_sum,pm25_roll3,pm25_roll7,pm25_trend_3
Loc_5,2025-11-01,55.23708333333334,68.55,66.8875,26.631666666666664,5.086250000000001,6.149166666666667,39.19166666666667,2.9141666666666666,1.632,55.68666666666667,55.29571428571428,-0.5224999999999937
Loc_5,2025-11-02,55.10583333333333,70.79,66.17916666666666,26.295416666666668,5.066666666666666,6.32375,37.875,2.4308333333333336,1.717,55.595,55.03785714285715,-0.2750000000000057
Loc_5,2025-11-03,55.63666666666666,70.16,67.18375,23.947083333333335,4.914583333333334,6.924166666666667,36.40416666666667,3.2395833333333335,1.524,55.32652777777778,55.31232142857142,-0.805416666666666
Loc_5,2025-11-04,56.425000000000004,69.4,68.31375,25.532083333333333,5.280833333333333,5.91,39.63333333333333,2.6479166666666667,1.838,55.7225,55.71244047619048,1.1879166666666663
Loc_5,2025-11-05,54.653333333333336,65.25,64.64166666666667,24.926666666666666,4.96375,7.159583333333334,39.979166666666664,2.4633333333333334,2.073,55.571666666666665,55.55440476190476,-0.45249999999999346
Loc_5,2025-11-06,57.344166666666666,72.48,69.20916666666666,25.719583333333333,4.442916666666666,6.8187500000000005,39.12916666666667,2.735416666666667,0.926,56.14083333333334,55.834880952380956,1.7075000000000031
Loc_5,2025-11-07,56.634166666666665,72.72,68.03708333333334,27.172916666666666,5.2683333333333335,6.874583333333334,38.704166666666666,3.5275,1.69,56.21055555555555,55.86232142857143,0.20916666666666117
Loc_5,2025-11-08,54.502916666666664,70.42,64.76458333333333,25.220416666666665,4.590416666666667,7.2491666666666665,40.545833333333334,3.4779166666666668,1.197,56.16041666666666,55.757440476190474,-0.15041666666667197
Loc_5,2025-11-09,55.03541666666666,71.4,65.67125,24.644583333333333,4.81,7.112916666666667,40.24583333333333,2.7879166666666664,1.5390000000000001,55.390833333333326,55.747380952380944,-2.3087500000000034
Loc_5,2025-11-10,56.06041666666667,70.75,67.31208333333333,27.053749999999997,5.185,7.581666666666667,41.358333333333334,3.3670833333333334,1.624,55.19958333333333,55.807916666666664,-0.5737499999999969
Loc_5,2025-11-11,55.03541666666666,72.47,66.06291666666667,26.58,5.254166666666666,6.736666666666667,39.27916666666667,3.1629166666666664,1.46,55.37708333333333,55.60940476190476,0.5324999999999989
Loc_5,2025-11-12,55.42333333333334,80.42,66.79958333333333,24.701666666666668,5.098333333333334,7.784583333333333,39.925000000000004,3.202916666666667,1.717,55.50638888888889,55.71940476190476,0.38791666666667624
Loc_5,2025-11-13,61.60333333333333,72.36,74.10166666666667,25.536666666666665,5.6475,7.346666666666667,53.4,2.9450000000000003,0.858,57.35402777777778,56.327857142857134,5.542916666666663
